IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000170215:ODDLKH_03532_2 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_3 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_4 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_5 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_6 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_7 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_8 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03532_9 contains not enough characters (1047)
ERROR: Sequence GCF_000170215:ODDLKH_03533_1 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_2 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_3 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_4 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_5 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_6 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_7 contains not enough characters (720)
ERROR: Sequence GCF_000170215:ODDLKH_03533_8 contains not enough characters (720)
ERROR: Sequence GCF_000007545:GEGEGB_03175_1 contains not enough characters (327)
ERROR: Sequence GCF_000007545:GEGEGB_03175_2 contains not enough characters (327)
ERROR: Sequence GCF_000020925:HFCAGB_03330_1 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_2 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_3 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_4 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_5 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_6 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_7 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_8 contains not enough characters (720)
ERROR: Sequence GCF_000020925:HFCAGB_03330_9 contains not enough characters (720)
ERROR: Sequence GCF_000020745:LNHIMF_03148_1 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_2 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_3 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_4 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_5 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_6 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_7 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_8 contains not enough characters (1053)
ERROR: Sequence GCF_000020745:LNHIMF_03148_9 contains not enough characters (1053)
ERROR: Sequence GCF_000171535:ONMMKP_03737_1 contains not enough characters (276)
ERROR: Sequence GCF_000171535:ONMMKP_03737_2 contains not enough characters (276)
ERROR: Sequence GCF_000171535:ONMMKP_03737_3 contains not enough characters (276)
ERROR: Sequence GCF_000171535:ONMMKP_03737_4 contains not enough characters (276)
ERROR: Sequence GCF_000020925:HFCAGB_03333_1 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_2 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_3 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_4 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_5 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_6 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_7 contains not enough characters (1086)
ERROR: Sequence GCF_000020925:HFCAGB_03333_8 contains not enough characters (1086)
ERROR: Sequence GCF_000171415:IKCLMC_03732_1 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_2 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_3 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_4 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_5 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_7 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_9 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_03732_t6 contains not enough characters (231)
ERROR: Sequence GCF_000171415:IKCLMC_03732_t8 contains not enough characters (870)
ERROR: Sequence GCF_000020745:LNHIMF_03152_1 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_2 contains not enough characters (2125)
ERROR: Sequence GCF_000020745:LNHIMF_03152_3 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_4 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_5 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_6 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_7 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_8 contains not enough characters (2136)
ERROR: Sequence GCF_000020745:LNHIMF_03152_9 contains not enough characters (2136)
ERROR: Sequence GCF_000020885:BEJGEH_03123_1 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_2 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_3 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_4 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_5 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_6 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_7 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_8 contains not enough characters (708)
ERROR: Sequence GCF_000020885:BEJGEH_03123_9 contains not enough characters (708)
ERROR: Sequence GCF_000007545:GEGEGB_03185_1 contains not enough characters (285)
ERROR: Sequence GCF_000007545:GEGEGB_03185_2 contains not enough characters (285)
ERROR: Sequence GCF_000020885:BEJGEH_03126_1 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_03126_2 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_03127_1 contains not enough characters (318)
ERROR: Sequence GCF_000020885:BEJGEH_03127_2 contains not enough characters (318)
ERROR: Sequence GCF_000007545:GEGEGB_03188_1 contains not enough characters (267)
ERROR: Sequence GCF_000007545:GEGEGB_03188_2 contains not enough characters (267)
ERROR: Sequence GCF_000007545:GEGEGB_03189_1 contains not enough characters (279)
ERROR: Sequence GCF_000007545:GEGEGB_03189_2 contains not enough characters (279)
ERROR: Sequence GCF_000020885:BEJGEH_03130_1 contains not enough characters (504)
ERROR: Sequence GCF_000020885:BEJGEH_03130_2 contains not enough characters (504)
ERROR: Sequence GCF_000020885:BEJGEH_03131_1 contains not enough characters (525)
ERROR: Sequence GCF_000020885:BEJGEH_03131_2 contains not enough characters (525)
ERROR: Sequence GCF_000020885:BEJGEH_03132_1 contains not enough characters (651)
ERROR: Sequence GCF_000020885:BEJGEH_03132_2 contains not enough characters (651)
ERROR: Sequence GCF_000171515:PKJKAM_01946_1 contains not enough characters (684)
ERROR: Sequence GCF_000171515:PKJKAM_01946_2 contains not enough characters (684)
ERROR: Sequence GCF_000171515:PKJKAM_01946_3 contains not enough characters (684)
ERROR: Sequence GCF_000171515:PKJKAM_01946_4 contains not enough characters (684)
ERROR: Sequence GCF_000171515:PKJKAM_01946_5 contains not enough characters (684)
ERROR: Sequence GCF_000171515:PKJKAM_01946_6 contains not enough characters (684)
ERROR: Sequence GCF_000171415:IKCLMC_03719_1 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_2 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_3 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_4 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_5 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_6 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_7 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_8 contains not enough characters (558)
ERROR: Sequence GCF_000171415:IKCLMC_03719_9 contains not enough characters (558)
ERROR: Sequence GCF_000022165:AJBGEP_03292_1 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_2 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_3 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_4 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_5 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_6 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_7 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_8 contains not enough characters (1500)
ERROR: Sequence GCF_000022165:AJBGEP_03292_9 contains not enough characters (1500)
ERROR: Sequence GCF_000020925:HFCAGB_03349_1 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_2 contains not enough characters (374)
ERROR: Sequence GCF_000020925:HFCAGB_03349_3 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_4 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_5 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_6 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_7 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_8 contains not enough characters (375)
ERROR: Sequence GCF_000020925:HFCAGB_03349_9 contains not enough characters (375)
ERROR: Sequence GCF_000171515:PKJKAM_01942_1 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_2 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_3 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_4 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_5 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_6 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_7 contains not enough characters (1302)
ERROR: Sequence GCF_000171515:PKJKAM_01942_8 contains not enough characters (1302)
ERROR: Sequence GCF_000171535:ONMMKP_03702_1 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_2 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_3 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_4 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_5 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_6 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_7 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_8 contains not enough characters (1485)
ERROR: Sequence GCF_000171535:ONMMKP_03702_9 contains not enough characters (1485)
ERROR: Sequence GCF_000020885:BEJGEH_03140_1 contains not enough characters (384)
ERROR: Sequence GCF_000020885:BEJGEH_03140_2 contains not enough characters (384)
ERROR: Sequence GCF_000020885:BEJGEH_03140_3 contains not enough characters (384)
ERROR: Sequence GCF_000020885:BEJGEH_03140_4 contains not enough characters (384)
ERROR: Sequence GCF_000020885:BEJGEH_03140_5 contains not enough characters (384)
ERROR: Sequence GCF_000020885:BEJGEH_03140_6 contains not enough characters (384)
ERROR: Sequence GCF_000020745:LNHIMF_03170_1 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_2 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_3 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_4 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_5 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_6 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_7 contains not enough characters (486)
ERROR: Sequence GCF_000020745:LNHIMF_03170_8 contains not enough characters (483)
ERROR: Sequence GCF_000020745:LNHIMF_03170_9 contains not enough characters (486)
ERROR: Sequence GCF_000007545:GEGEGB_03203_1 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_2 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_3 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_4 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_5 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_6 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_7 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_8 contains not enough characters (924)
ERROR: Sequence GCF_000007545:GEGEGB_03203_9 contains not enough characters (924)
ERROR: Sequence GCF_000020885:BEJGEH_03143_1 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_3 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_4 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_5 contains not enough characters (877)
ERROR: Sequence GCF_000020885:BEJGEH_03143_6 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_7 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_8 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_9 contains not enough characters (879)
ERROR: Sequence GCF_000020885:BEJGEH_03143_t2 contains not enough characters (843)
ERROR: Sequence GCF_000007545:GEGEGB_03204_1 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_2 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_3 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_4 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_5 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_6 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_7 contains not enough characters (1305)
ERROR: Sequence GCF_000007545:GEGEGB_03204_8 contains not enough characters (1305)
ERROR: Sequence GCF_000020745:LNHIMF_03178_1 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_2 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_3 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_4 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_5 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_6 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_7 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_8 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03178_9 contains not enough characters (1185)
ERROR: Sequence GCF_000020885:BEJGEH_03146_1 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_2 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_3 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_4 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_5 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_6 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_7 contains not enough characters (1473)
ERROR: Sequence GCF_000020885:BEJGEH_03146_8 contains not enough characters (1473)
ERROR: Sequence GCF_000022165:AJBGEP_03304_1 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_2 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_3 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_4 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_5 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_6 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_7 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_8 contains not enough characters (1413)
ERROR: Sequence GCF_000022165:AJBGEP_03304_9 contains not enough characters (1413)
ERROR: Sequence GCF_000020925:HFCAGB_03360_1 contains not enough characters (1059)
