FT   variation       3924
FT                   /colour=4
FT                   /gene=phage DNA ejection protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_2378
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3374
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3532
FT                   /colour=4
FT                   /gene=group_3891
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1664
FT                   /colour=8
FT                   /gene=safA
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_3169
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_2855
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2217
FT                   /colour=10
FT                   /gene=rfbN
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2346
FT                   /colour=10
FT                   /gene=Galactosyl transferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       905
FT                   /colour=7
FT                   /gene=group_585
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_4592
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2065
FT                   /colour=9
FT                   /gene=tet(A)
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2607
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_5161
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3338
FT                   /colour=4
FT                   /gene=group_2796
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       210
FT                   /colour=9
FT                   /gene=PTS system glucitol/sorbitol-specific EIIB component
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_3671
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2171
FT                   /colour=10
FT                   /gene=group_3320
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1126
FT                   /colour=10
FT                   /gene=Insertion element, IS3 family protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2845
FT                   /colour=4
FT                   /gene=group_4550
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2135
FT                   /colour=9
FT                   /gene=aph(6)-Id
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2930
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_3785
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_3475
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_6665
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4189
FT                   /colour=4
FT                   /gene=group_4573
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3738
FT                   /colour=7
FT                   /gene=Phosphotyrosine protein phosphatase I domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1422
FT                   /colour=4
FT                   /gene=NlpC/P60 domain-containing protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2969
FT                   /colour=3
FT                   /gene=yigG
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2672
FT                   /colour=8
FT                   /gene=IstB-like ATP-binding domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_2404
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2696
FT                   /colour=8
FT                   /gene=group_648
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2439
FT                   /colour=15
FT                   /gene=Serine/threonine-protein phosphatase 2
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       319
FT                   /colour=9
FT                   /gene=Type VI secretion system contractile sheath small subunit
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       606
FT                   /colour=4
FT                   /gene=pilP
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_3805
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3294
FT                   /colour=16
FT                   /gene=Citrate lyase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3616
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1073
FT                   /colour=8
FT                   /gene=Phage portal protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3909
FT                   /colour=4
FT                   /gene=yjjJ
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2087
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3686
FT                   /colour=16
FT                   /gene=yjmC
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2179
FT                   /colour=15
FT                   /gene=group_2053
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2206
FT                   /colour=15
FT                   /gene=CDP-glucose 4,6-dehydratase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3296
FT                   /colour=16
FT                   /gene=ripA
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2162
FT                   /colour=10
FT                   /gene=group_3315
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4116
FT                   /colour=4
FT                   /gene=group_4695
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_4727
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3882
FT                   /colour=7
FT                   /gene=sopD2
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2918
FT                   /colour=16
FT                   /gene=group_2059
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1160
FT                   /colour=3
FT                   /gene=Lysis protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       449
FT                   /colour=4
FT                   /gene=Ner winged helix-turn-helix DNA-binding domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3756
FT                   /colour=9
FT                   /gene=D-galactonate dehydratase family member Dd703_0947
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       907
FT                   /colour=3
FT                   /gene=group_3054
